#╲                        │
##╲                       │
###+                      │
###│                      │
###│                      │       
###│                      │
###│                      │
###│                      │
###│                      │
###│                      │
┬─┐│                      │
│#││                      │
│#││                      │
│#││                      │
│#││                      │
│#││                      │
│#││                      │
|o││                      │
│#││                      │
│#││                      │
│#││                      │
│#│+                      │
│#╱                       │
│╱                        │
