#\                        |
##\                       |
###+                      |
###|                      |
###|                      |       
###|                      |
###|                      |
###|                      |
###|                      |
###|                      |
\##|                      |
 |#|                      |
 |#|                      |
 |#|                      |
 |#|                      |
 |#|                      |
 |#|                      |
 |#|                      |
 |#|                      |
 |#|                      |
 |#|                      |
 |#+                      |
 |/                       |
 /                        |
