#╲                        │
##╲                       │
###+                      │
###│                      │
###│                      │       
###│                      │
###│                      │
###│                      │
###│                      │
###│                      │
─┌─┴─┐                    │
 │###│                    │
 │###│                    │
 │###│                    │
 │###│                    │
 │###│                    │
 │###│                    │
 │###│                    │
 │###│                    │
 │###│                    │
 │###│                    │
 │###│                    │
 └───┘                    │
                          │
