#╲                        │
##╲                       │
###+                      │
###│                      │
###│                      │       
###│                      │
###│                      │
###│                      │
###│                      │
###│                      │
─┐#│                      │
#│#│                      │
#│#│                      │
#│#│                      │
#│#│                      │
#│#│                      │
#│#│                      │
#│#│                      │
#│#│                      │
#│#│                      │
#│#│                      │
#│#+                      │
#│╱                       │
#╱                        │
